T_K,k_grcop84_W_per_mK,k_cucrzr_W_per_mK
293.15,325.0,330.0
296.54022346368714,324.6778165601587,329.7185446693892
299.9304469273743,324.35544110469897,329.4350938144667
303.3206703910614,324.0328738875143,329.1496546308348
306.7108938547486,323.7101151624983,328.86223431409593
310.10111731843574,323.38716518354454,328.57284005985247
313.4913407821229,323.06402420454634,328.28147906370697
316.88156424581,322.7406924793975,327.98815852126165
320.2717877094972,322.4171702619915,327.69288562811903
323.66201117318434,322.0934578062217,327.39566757988155
327.0522346368715,321.76955536598183,327.09651157215154
330.4424581005586,321.44546319516525,326.7954248005314
333.8326815642458,321.12118154766574,326.4924144606236
337.22290502793294,320.7967106773766,326.18748774803066
340.6131284916201,320.4720508381915,325.8806518583547
344.00335195530727,320.14720228400387,325.57191398719846
347.3935754189944,319.82216526870735,325.2612813301641
350.78379888268154,319.49694004619545,324.9487610828541
354.1740223463687,319.1715268703616,324.6343604408709
357.56424581005587,318.8459259950995,324.3180865998169
360.95446927374303,318.52013767430265,323.9999467552946
364.34469273743014,318.1941621618644,323.6799481029062
367.7349162011173,317.8679997116786,323.3580978382543
371.12513966480446,317.5416505776385,323.03440315694127
374.5153631284916,317.2151150136378,322.7088712545695
377.90558659217874,316.88839327357005,322.38150932674137
381.2958100558659,316.5614856113286,322.05232456905924
384.68603351955306,316.2343922808072,321.7213241771257
388.0762569832402,315.90711353589916,321.38851534654304
391.46648044692733,315.5796496304983,321.05390527291365
394.8567039106145,315.25200081849795,320.71750115184
398.24692737430166,314.92416735379163,320.3793101789245
401.6371508379888,314.59614949027304,320.0393395497696
405.027374301676,314.2679474818355,319.69759645997755
408.4175977653631,313.93956158237285,319.354088105151
411.80782122905026,313.6109920457783,319.0088216808921
415.1980446927374,313.28223912594564,318.6618043828034
418.58826815642453,312.95330307676824,318.31304340648734
421.97849162011175,312.6241841521396,317.9625459475463
425.36871508379886,312.2948826059535,317.6103192015827
428.758938547486,311.9653986921031,317.2563703641988
432.1491620111732,311.63573266448236,316.9007066309972
435.5393854748603,311.30588477698456,316.54333519758035
438.9296089385475,310.9758552835032,316.1842632595505
442.3198324022346,310.64564443793205,315.82349801251013
445.7100558659218,310.3152524941643,315.46104665206167
449.10027932960895,309.9846797060939,315.09691637380746
452.49050279329606,309.65392632761404,314.7309539346029
455.8807262569832,309.3229926126184,314.3627570337554
459.2709497206704,308.9918788150005,313.9923192630691
462.6611731843575,308.6605851886539,313.61965524021366
466.0513966480447,308.32911198747206,313.2447795828584
469.4416201117318,307.9974594653486,312.8677069086731
472.831843575419,307.66562787617704,312.48845183532694
476.22206703910615,307.3336174738509,312.10702898048953
479.61229050279326,307.0014285122636,311.7234529618304
483.0025139664805,306.6690612453089,311.33773839701894
486.3927374301676,306.3365159268802,310.9498999037247
489.78296089385475,306.00379281087106,310.5599520996172
493.1731843575419,305.670892151175,310.1679096023659
496.563407821229,305.3378142016856,309.7737870296403
499.9536312849162,305.00455921629634,309.37759899910986
503.34385474860335,304.6705820234826,308.97936012844417
506.73407821229046,304.33534452535145,308.5790850353125
510.1243016759777,303.9989037927798,308.17678833738455
513.5145251396648,303.66131700329856,307.7724846523298
516.9047486033519,303.3226413344391,307.3661885978176
520.2949720670391,302.9829339637325,306.9579147915176
523.6851955307262,302.64225206870987,306.5476778510992
527.0754189944134,302.3006528269023,306.13549239423185
530.4656424581005,301.9581934158411,305.7213730385851
533.8558659217877,301.61493101305734,305.30533440182853
537.2460893854749,301.27092279608206,304.88739110163147
540.636312849162,300.92622594244654,304.4675577556635
544.0265363128492,300.5808976296819,304.045848981594
547.4167597765363,300.23499503531923,303.62227939709265
550.8069832402234,299.88857533688974,303.1968636198288
554.1972067039106,299.54169571192443,302.769616267472
557.5874301675977,299.19441333795464,302.34055195769173
560.977653631285,298.8467853925113,301.90968530815746
564.3678770949721,298.49886905312576,301.4770309365386
567.7581005586592,298.15072149732913,301.04260346050484
571.1483240223463,297.80239990265244,300.60641749772554
574.5385474860335,297.45396144662686,300.1684876658702
577.9287709497207,297.1054633067836,299.72882858260834
581.3189944134078,296.75696266065376,299.2874548656094
584.7092178770949,296.4085166857685,298.8443811325429
588.099441340782,296.06018255965904,298.39962200107834
591.4896648044693,295.71201745985627,297.9531920888852
594.8798882681565,295.3640785638916,297.505106013633
598.2701117318436,295.0164230492962,297.0553783929912
601.6603351955307,294.66910809360087,296.60402384462924
605.0505586592178,294.3221908743371,296.1510569862167
608.440782122905,293.9757285690359,295.696492435423
611.8310055865923,293.6297783552284,295.24034480991776
615.2212290502794,293.2843974104457,294.7826287273703
618.6114525139665,292.93964291221914,294.3233588054502
622.0016759776536,292.59557203807964,293.86254966182696
625.3918994413408,292.2522419655584,293.40021591417
628.782122905028,291.90970987218674,292.9363721801489
632.1723463687151,291.5680329354955,292.4710330774331
635.5625698324022,291.2272683330161,292.00421322369215
638.9527932960893,290.88747324227967,291.53592723659546
642.3430167597766,290.5487048408171,291.06618973381245
645.7332402234637,290.2110203061597,290.59501533301284
649.1234636871509,289.87447681583865,290.1224186518659
652.513687150838,289.539131547385,289.64826550366485
655.9039106145251,289.2050416783299,289.17219025232225
659.2941340782123,288.87226438620456,288.69417807455864
662.6843575418994,288.54085684854016,288.21423211318853
666.0745810055867,288.2108762428677,287.7323555110262
669.4648044692738,287.88237974671847,287.24855141088574
672.8550279329609,287.5554245376235,286.76282295558167
676.245251396648,287.230067793114,286.2751732879283
679.6354748603352,286.90636669072103,285.7856055507398
