T_K,sigma_y_grcop84_MPa,sigma_y_in718_MPa
293.15,360.0,1030.0
296.54022346368714,359.3444092891105,1029.2601290882465
299.9304469273743,358.68881857822106,1028.2726853609588
303.3206703910614,358.0332278673316,1027.2852416336714
306.7108938547486,357.3776371564422,1026.2977979063837
310.10111731843574,356.7220464455526,1025.3103541790963
313.4913407821229,356.0664557346632,1024.3229104518089
316.88156424581,355.41086502377374,1023.3354667245213
320.2717877094972,354.75527431288424,1022.3480229972338
323.66201117318434,354.0996836019948,1021.3605792699462
327.0522346368715,353.44409289110536,1020.3731355426588
330.4424581005586,352.78850218021586,1019.3856918153713
333.8326815642458,352.1329114693264,1018.3982480880837
337.22290502793294,351.4773207584369,1017.4108043607962
340.6131284916201,350.8217300475474,1016.4233606335087
344.00335195530727,350.166139336658,1015.4359169062211
347.3935754189944,349.51054862576854,1014.4484731789336
350.78379888268154,348.8549579148791,1013.4610294516461
354.1740223463687,348.1993672039896,1012.4735857243586
357.56424581005587,347.54377649310015,1011.4861419970711
360.95446927374303,346.88818578221066,1010.4986982697835
364.34469273743014,346.23259507132116,1009.5112545424961
367.7349162011173,345.5770043604317,1008.5238108152085
371.12513966480446,344.9214136495423,1007.536367087921
374.5153631284916,344.2658229386528,1006.5489233606335
377.90558659217874,343.61023222776333,1005.5614796333459
381.2958100558659,342.9546415168739,1004.5740359060584
384.68603351955306,342.29905080598445,1003.5865921787708
388.0762569832402,341.6434600950949,1002.5991484514834
391.46648044692733,340.98786938420545,1001.6117047241959
394.8567039106145,340.332278673316,1000.6242609969083
398.24692737430166,339.6766879624265,999.6368172696209
401.6371508379888,339.02109725153707,998.6493735423334
405.027374301676,338.36550654064763,997.6619298150458
408.4175977653631,337.70991582975813,996.6744860877583
411.80782122905026,337.0543251188687,995.6870423604707
415.1980446927374,336.39873440797925,994.6995986331832
418.58826815642453,335.74314369708975,993.7121549058957
421.97849162011175,335.08755298620025,992.7247111786081
425.36871508379886,334.4319622753108,991.7372674513207
428.758938547486,333.77637156442137,990.7498237240331
432.1491620111732,333.12078085353187,989.7623799967456
435.5393854748603,332.4651901426424,988.7749362694582
438.9296089385475,331.809599431753,987.7874925421706
442.3198324022346,331.1540087208635,986.8000488148831
445.7100558659218,330.498418009974,985.8126050875956
449.10027932960895,329.84282729908455,984.825161360308
452.49050279329606,329.18723658819505,983.8377176330205
455.8807262569832,328.5316458773056,982.8502739057329
459.2709497206704,327.87605516641617,981.8628301784455
462.6611731843575,327.22046445552667,980.875386451158
466.0513966480447,326.5648737446372,979.8879427238704
469.4416201117318,325.9092830337478,978.900498996583
472.831843575419,325.25369232285834,977.9130552692955
476.22206703910615,324.5981016119688,976.9256115420079
479.61229050279326,323.94251090107934,975.9381678147204
483.0025139664805,323.2869201901899,974.9507240874328
486.3927374301676,322.6313294793004,973.9632803601453
489.78296089385475,321.97573876841096,972.9758366328577
493.1731843575419,321.3201480575215,971.9883929055702
496.563407821229,320.664557346632,971.0009491782828
499.9536312849162,320.0089666357426,970.0135054509952
503.34385474860335,319.16403631284913,968.160879888268
506.73407821229046,318.31648044692736,966.2962569832403
510.1243016759777,317.4689245810056,964.4316340782123
513.5145251396648,316.62136871508375,962.5670111731844
516.9047486033519,315.773812849162,960.7023882681564
520.2949720670391,314.92625698324025,958.8377653631285
523.6851955307262,314.0787011173184,956.9731424581005
527.0754189944134,313.23114525139664,955.1085195530725
530.4656424581005,312.38358938547486,953.2438966480447
533.8558659217877,311.53603351955303,951.3792737430168
537.2460893854749,310.68847765363125,949.5146508379888
540.636312849162,309.8409217877095,947.6500279329608
544.0265363128492,308.99336592178764,945.7854050279328
547.4167597765363,308.1458100558659,943.9207821229049
550.8069832402234,307.29825418994415,942.056159217877
554.1972067039106,306.4506983240223,940.1915363128492
557.5874301675977,305.60314245810054,938.3269134078213
560.977653631285,304.75558659217876,936.4622905027933
564.3678770949721,303.9080307262569,934.5976675977653
567.7581005586592,303.0604748603352,932.7330446927374
571.1483240223463,302.2129189944134,930.8684217877095
574.5385474860335,301.36536312849165,929.0037988826816
577.9287709497207,300.5178072625698,927.1391759776536
581.3189944134078,299.67025139664804,925.2745530726256
584.7092178770949,298.82269553072626,923.4099301675977
